"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","8","❌ должен вернуть null если расписание не найдено","UserScheduleController (Unit)","Thu Nov 13 20:24:46 UTC 2025","passed","Thu Nov 13 20:24:46 UTC 2025","","getUserSchedule","",""
"","18","should throw RepositoryNotFoundError when deleting non-existent availability","UserAvailabilityRepo (integration)","Thu Nov 13 20:27:32 UTC 2025","passed","Thu Nov 13 20:27:32 UTC 2025","","","",""
"","","should delete course","CoursesController (HTTP integration)","Thu Nov 13 20:27:31 UTC 2025","skipped","","","DELETE /api/courses/:id","",""
"","","should update course","CoursesController (HTTP integration)","Thu Nov 13 20:27:50 UTC 2025","skipped","","","PATCH /api/courses/:id","",""
"","6","❌ выбрасывает ошибку при обновлении несуществующего урока","LessonsService (Integration)","Thu Nov 13 20:28:08 UTC 2025","passed","Thu Nov 13 20:28:08 UTC 2025","","","",""
"","17","должен вернуть 404 для несуществующего курса","UserScheduleController (Integration)","Thu Nov 13 20:27:31 UTC 2025","passed","Thu Nov 13 20:27:31 UTC 2025","","GET /user-schedule","",""
"","2","should throw an error if service.findOne fails (negative)","LessonsController","Thu Nov 13 20:24:47 UTC 2025","passed","Thu Nov 13 20:24:47 UTC 2025","","findOne","",""
"","5","Course not found","CourseRepo (integration)","Thu Nov 13 20:28:08 UTC 2025","passed","Thu Nov 13 20:28:08 UTC 2025","","","",""
"","4","should throw when deleting non-existing lesson","CourseLessonRepo (integration)","Thu Nov 13 20:27:40 UTC 2025","passed","Thu Nov 13 20:27:40 UTC 2025","","","",""
"","","should return empty array if no courses exist","CoursesController (HTTP integration)","Thu Nov 13 20:27:41 UTC 2025","skipped","","","GET /api/courses","",""
"","17","PATCH /user-availability/:id → должен обновить доступность","UserAvailabilityController (integration)","Thu Nov 13 20:27:30 UTC 2025","passed","Thu Nov 13 20:27:30 UTC 2025","","","",""
"","","should return all courses","CoursesController (HTTP integration)","Thu Nov 13 20:27:31 UTC 2025","skipped","","","GET /api/courses","",""
"","","should fail to create course with empty name","CoursesController (HTTP integration)","Thu Nov 13 20:27:41 UTC 2025","skipped","","","POST /api/courses","",""
"","","login_failure_unauthorized","AuthController (HTTP integration)","Thu Nov 13 20:27:55 UTC 2025","skipped","","","POST /api/auth/login","",""
"","10","should update course","CourseRepo (integration)","Thu Nov 13 20:28:08 UTC 2025","passed","Thu Nov 13 20:28:08 UTC 2025","","","",""
"","","should return 404 when updating non-existing course","CoursesController (HTTP integration)","Thu Nov 13 20:27:50 UTC 2025","skipped","","","PATCH /api/courses/:id","",""
"","","should isolate data between different schemas","CoursesController (HTTP integration)","Thu Nov 13 20:27:31 UTC 2025","skipped","","","Schema Isolation","",""
"","15","✅ должен вернуть все доступности для пользователя и курса","UserAvailabilityController (Unit)","Thu Nov 13 20:24:47 UTC 2025","passed","Thu Nov 13 20:24:47 UTC 2025","","findAll","",""
"","3","❌ должен выбросить ошибку для несуществующего id","UsersService (unit)","Thu Nov 13 20:24:48 UTC 2025","passed","Thu Nov 13 20:24:48 UTC 2025","","findOne","",""
"","13","должен вернуть 404 для несуществующего курса","UserScheduleController (Integration)","Thu Nov 13 20:27:31 UTC 2025","passed","Thu Nov 13 20:27:31 UTC 2025","","DELETE /user-schedule","",""
"","5","✅ должен удалить расписание пользователя по курсу","UserScheduleService (Unit)","Thu Nov 13 20:24:47 UTC 2025","passed","Thu Nov 13 20:24:47 UTC 2025","","deleteByUserAndCourse","",""
"","8","❌ выбрасывает ошибку, если урок не существует","LessonsService (Integration)","Thu Nov 13 20:28:07 UTC 2025","passed","Thu Nov 13 20:28:08 UTC 2025","","","",""
"","","should return one course","CoursesController (HTTP integration)","Thu Nov 13 20:27:31 UTC 2025","skipped","","","GET /api/courses/:id","",""
"","4","should return null when lesson not found","CourseLessonRepo (integration)","Thu Nov 13 20:27:40 UTC 2025","passed","Thu Nov 13 20:27:40 UTC 2025","","","",""
"","","register_failure_validation","AuthController (HTTP integration)","Thu Nov 13 20:28:13 UTC 2025","skipped","","","POST /api/auth/register","",""
"","","should isolate data between different schemas","CoursesController (HTTP integration)","Thu Nov 13 20:27:41 UTC 2025","skipped","","","Schema Isolation","",""
"","2","check_failure","AuthController","Thu Nov 13 20:24:48 UTC 2025","passed","Thu Nov 13 20:24:48 UTC 2025","","","",""
"","14","DELETE /lessons/:id → should delete lesson","LessonsController (integration)","Thu Nov 13 20:27:36 UTC 2025","passed","Thu Nov 13 20:27:36 UTC 2025","","","",""
"","2","❌ должен выбросить ошибку если пользователь не найден","UsersService (unit)","Thu Nov 13 20:24:48 UTC 2025","passed","Thu Nov 13 20:24:48 UTC 2025","","update","",""
"","5","should throw ConflictException if duplicate","CoursesService","Thu Nov 13 20:24:46 UTC 2025","passed","Thu Nov 13 20:24:46 UTC 2025","","registerUser","",""
"","14","GET /user-availability → должен вернуть пустой массив если доступностей нет","UserAvailabilityController (integration)","Thu Nov 13 20:27:30 UTC 2025","passed","Thu Nov 13 20:27:30 UTC 2025","","","",""
"","","should return 404 when updating non-existing course","CoursesController (HTTP integration)","Thu Nov 13 20:27:31 UTC 2025","skipped","","","PATCH /api/courses/:id","",""
"","","should return 404 when deleting non-existing course","CoursesController (HTTP integration)","Thu Nov 13 20:27:31 UTC 2025","skipped","","","DELETE /api/courses/:id","",""
"","","should delete course","CoursesController (HTTP integration)","Thu Nov 13 20:27:59 UTC 2025","skipped","","","DELETE /api/courses/:id","",""
"","14","should find user availability by id or fail","UserAvailabilityRepo (integration)","Thu Nov 13 20:27:32 UTC 2025","passed","Thu Nov 13 20:27:32 UTC 2025","","","",""
"","28","должен успешно обновить пользователя","UsersService (Integration)","Thu Nov 13 20:28:07 UTC 2025","passed","Thu Nov 13 20:28:07 UTC 2025","","update","",""
"","21","должен вернуть пустой массив после удаления всех пользователей","UsersService (Integration)","Thu Nov 13 20:28:06 UTC 2025","passed","Thu Nov 13 20:28:06 UTC 2025","","findAll","",""
"","4","get_me_success","AuthController","Thu Nov 13 20:24:48 UTC 2025","passed","Thu Nov 13 20:24:48 UTC 2025","","","",""
"","5","should find all lessons by course","CourseLessonRepo (integration)","Thu Nov 13 20:27:40 UTC 2025","passed","Thu Nov 13 20:27:40 UTC 2025","","","",""
"","","should return empty array if no courses exist","CoursesController (HTTP integration)","Thu Nov 13 20:27:59 UTC 2025","skipped","","","GET /api/courses","",""
"","20","GET /user-availability → должен вернуть все доступности для пользователя","UserAvailabilityController (integration)","Thu Nov 13 20:27:30 UTC 2025","passed","Thu Nov 13 20:27:30 UTC 2025","","","",""
"","32","✅ должен создать доступность","UserAvailabilityService","Thu Nov 13 20:24:47 UTC 2025","passed","Thu Nov 13 20:24:47 UTC 2025","","create","",""
"","58","должен выбросить ошибку при создании с несуществующим уроком","UserScheduleService (Integration)","Thu Nov 13 20:27:31 UTC 2025","passed","Thu Nov 13 20:27:31 UTC 2025","","create()","",""
"","5","✅ should remove a lesson","LessonsService","Thu Nov 13 20:24:47 UTC 2025","passed","Thu Nov 13 20:24:47 UTC 2025","","remove","",""
"","8","should return empty array when no lessons exist","CourseLessonRepo (integration)","Thu Nov 13 20:27:40 UTC 2025","passed","Thu Nov 13 20:27:40 UTC 2025","","","",""
"","2","should call service.purchaseCourse and return success","CoursesController","Thu Nov 13 20:24:46 UTC 2025","passed","Thu Nov 13 20:24:46 UTC 2025","","purchaseCourse","",""
"","2","✅ должен обновить пользователя","UsersService (unit)","Thu Nov 13 20:24:48 UTC 2025","passed","Thu Nov 13 20:24:48 UTC 2025","","update","",""
"","14","should return null when payment not found","PaymentRepo (integration)","Thu Nov 13 20:27:33 UTC 2025","passed","Thu Nov 13 20:27:33 UTC 2025","","","",""
"","16","should return empty array when no availabilities exist","UserAvailabilityRepo (integration)","Thu Nov 13 20:27:32 UTC 2025","passed","Thu Nov 13 20:27:32 UTC 2025","","","",""
"","3","❌ должен выбросить ошибку при сбое репозитория","UserScheduleService (Unit)","Thu Nov 13 20:24:47 UTC 2025","passed","Thu Nov 13 20:24:47 UTC 2025","","deleteByUserAndCourse","",""
"","6","should return true if student has paid enrollment","CoursesService","Thu Nov 13 20:24:46 UTC 2025","passed","Thu Nov 13 20:24:46 UTC 2025","","doesUserHaveAccess","",""
